Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    (164) bondpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)


state 425

    (168) bondpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)


state 426

    (171) bondmode -> 8023AD .

    COLON           reduce using rule 171 (bondmode -> 8023AD .)
    $end            reduce using rule 171 (bondmode -> 8023AD .)


state 427

    (165) bondpair -> MODE EQUALS bondmode .

    COLON           reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)
    $end            reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)


state 428

    (170) bondmode -> RR .

    COLON           reduce using rule 170 (bondmode -> RR .)
    $end            reduce using rule 170 (bondmode -> RR .)


state 429

    (174) bondmode -> TLB .

    COLON           reduce using rule 174 (bondmode -> TLB .)
    $end            reduce using rule 174 (bondmode -> TLB .)


state 430

    (175) bondmode -> ALB .

    COLON           reduce using rule 175 (bondmode -> ALB .)
    $end            reduce using rule 175 (bondmode -> ALB .)


state 431

    (172) bondmode -> BACKUP .

    COLON           reduce using rule 172 (bondmode -> BACKUP .)
    $end            reduce using rule 172 (bondmode -> BACKUP .)


state 432

    (173) bondmode -> XOR .

    COLON           reduce using rule 173 (bondmode -> XOR .)
    $end            reduce using rule 173 (bondmode -> XOR .)


state 433

    (169) bondpair -> MIIMON EQUALS NUMBER .

    COLON           reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)
    $end            reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)


state 434

    (176) bondpair -> INTERFACES EQUALS iflist .

    COLON           reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)
    $end            reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)


state 435

    (177) iflist -> ETHIF . VIRG iflist
    (178) iflist -> ETHIF .

    VIRG            shift and go to state 483
    COLON           reduce using rule 178 (iflist -> ETHIF .)
    $end            reduce using rule 178 (iflist -> ETHIF .)


state 436

    (210) nhlfepair -> LABEL EQUALS NUMBER .

    COLON           reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)
    $end            reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)


state 437

    (212) nhlfepair -> NHLFE EQUALS NUMBER .

    COLON           reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)
    $end            reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)


state 438

    (206) nhlfeattrs -> nhlfepair COLON nhlfeattrs .

    $end            reduce using rule 206 (nhlfeattrs -> nhlfepair COLON nhlfeattrs .)


state 439

    (211) nhlfepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)


state 440

    (208) nhlfepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)


state 441

    (209) nhlfepair -> INTERFACE EQUALS PPPIF .

    COLON           reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)
    $end            reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)


state 442

    (59) attr8021x -> USERS EQUALS userlist .

    COLON           reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)
    $end            reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)


state 443

    (61) attr8021x -> PORT EQUALS NUMBER .

    COLON           reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)
    $end            reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)


state 444

    (57) expr8021xsv -> attr8021x COLON expr8021xsv .

    $end            reduce using rule 57 (expr8021xsv -> attr8021x COLON expr8021xsv .)


state 445

    (56) expr8021xcl -> RADIUS_SERVER EQUALS IP .

    $end            reduce using rule 56 (expr8021xcl -> RADIUS_SERVER EQUALS IP .)


state 446

    (60) attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .

    COLON           reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)
    $end            reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)


state 447

    (62) ipaddrlist -> IP . VIRG ipaddrlist
    (63) ipaddrlist -> IP .

    VIRG            shift and go to state 484
    COLON           reduce using rule 63 (ipaddrlist -> IP .)
    $end            reduce using rule 63 (ipaddrlist -> IP .)


state 448

    (94) dhcpattrs -> dhcppair COLON dhcpattrs .

    $end            reduce using rule 94 (dhcpattrs -> dhcppair COLON dhcpattrs .)


state 449

    (97) dhcppair -> DEFLEASE EQUALS NUMBER .

    COLON           reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)
    $end            reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)


state 450

    (100) dhcppair -> NETMASK EQUALS IP .

    COLON           reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)
    $end            reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)


state 451

    (99) dhcppair -> GATEWAY EQUALS IP .

    COLON           reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)
    $end            reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)


state 452

    (96) dhcppair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 485


state 453

    (98) dhcppair -> MAXLEASE EQUALS NUMBER .

    COLON           reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)
    $end            reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)


state 454

    (218) vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .

    $end            reduce using rule 218 (vmlabelspace -> ID LBRACK LABELSPACE RBRACK EQUALS NUMBER COLON INTERFACES EQUALS anyiflist .)


state 455

    (220) anyiflist -> PPPIF . VIRG anyiflist
    (222) anyiflist -> PPPIF .

    VIRG            shift and go to state 486
    $end            reduce using rule 222 (anyiflist -> PPPIF .)


state 456

    (219) anyiflist -> ETHIF . VIRG anyiflist
    (221) anyiflist -> ETHIF .

    VIRG            shift and go to state 487
    $end            reduce using rule 221 (anyiflist -> ETHIF .)


state 457

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .

    $end            reduce using rule 52 (vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .)


state 458

    (110) ethpair -> UNTAGGED EQUALS NUMBER .

    COLON           reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)
    $end            reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)


state 459

    (118) ethpair -> IEEE8021X_USER EQUALS USERPAIR .

    COLON           reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)
    $end            reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)


state 460

    (112) ethpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)


state 461

    (109) ethpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)


state 462

    (133) tagpair -> LPAR . NUMBER VIRG iplist RPAR
    (134) tagpair -> LPAR . NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR . NUMBER VIRG ipv6list RPAR
    (136) tagpair -> LPAR . NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 488


state 463

    (111) ethpair -> tagged EQUALS taglist .

    COLON           reduce using rule 111 (ethpair -> tagged EQUALS taglist .)
    $end            reduce using rule 111 (ethpair -> tagged EQUALS taglist .)


state 464

    (131) taglist -> tagpair . VIRG taglist
    (132) taglist -> tagpair .

    VIRG            shift and go to state 489
    COLON           reduce using rule 132 (taglist -> tagpair .)
    $end            reduce using rule 132 (taglist -> tagpair .)


state 465

    (129) taglist -> NUMBER . VIRG taglist
    (130) taglist -> NUMBER .

    VIRG            shift and go to state 490
    COLON           reduce using rule 130 (taglist -> NUMBER .)
    $end            reduce using rule 130 (taglist -> NUMBER .)


state 466

    (128) ethpair -> MODE EQUALS PPPOE .

    COLON           reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)
    $end            reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)


state 467

    (123) ethpair -> STPCOST EQUALS NUMBER .

    COLON           reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)
    $end            reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)


state 468

    (117) ethpair -> IEEE8021X_AUTH EQUALS NUMBER .

    COLON           reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)
    $end            reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)


state 469

    (105) ethattrs -> ethpair COLON ethattrs .

    $end            reduce using rule 105 (ethattrs -> ethpair COLON ethattrs .)


state 470

    (127) ethpair -> PPPOEPASSWD EQUALS ID .

    COLON           reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)
    $end            reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)


state 471

    (107) ethpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)


state 472

    (108) ethpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)


state 473

    (126) ethpair -> PPPOEUSER EQUALS ID .

    COLON           reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)
    $end            reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)


state 474

    (124) ethpair -> STPPRIO EQUALS NUMBER .

    COLON           reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)
    $end            reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)


state 475

    (125) ethpair -> PPPOEAC EQUALS ID .

    COLON           reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)
    $end            reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)


state 476

    (140) uplinkpair -> BRIDGE EQUALS ETHIF .

    COLON           reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)
    $end            reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)


state 477

    (138) uplinkattrs -> uplinkpair COLON ethattrs .

    $end            reduce using rule 138 (uplinkattrs -> uplinkpair COLON ethattrs .)


state 478

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .

    $end            reduce using rule 204 (vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .)


state 479

    (197) pppoepair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 491


state 480

    (202) userlist -> USERPAIR VIRG . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 393

    userlist                       shift and go to state 492

state 481

    (115) ipv6list -> IPV6MASK VIRG . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 419

    ipv6list                       shift and go to state 493

state 482

    (119) iplist -> IPMASK VIRG . iplist
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 422

    iplist                         shift and go to state 494

state 483

    (177) iflist -> ETHIF VIRG . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 435

    iflist                         shift and go to state 495

state 484

    (62) ipaddrlist -> IP VIRG . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 447

    ipaddrlist                     shift and go to state 496

state 485

    (96) dhcppair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 497


state 486

    (220) anyiflist -> PPPIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 456
    PPPIF           shift and go to state 455

    anyiflist                      shift and go to state 498

state 487

    (219) anyiflist -> ETHIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 456
    PPPIF           shift and go to state 455

    anyiflist                      shift and go to state 499

state 488

    (133) tagpair -> LPAR NUMBER . VIRG iplist RPAR
    (134) tagpair -> LPAR NUMBER . VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER . VIRG ipv6list RPAR
    (136) tagpair -> LPAR NUMBER . VIRG IPV6ATTR EQUALS ipv6list RPAR

    VIRG            shift and go to state 500


state 489

    (131) taglist -> tagpair VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 465
    LPAR            shift and go to state 462

    taglist                        shift and go to state 501
    tagpair                        shift and go to state 464

state 490

    (129) taglist -> NUMBER VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 465
    LPAR            shift and go to state 462

    taglist                        shift and go to state 502
    tagpair                        shift and go to state 464

state 491

    (197) pppoepair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)


state 492

    (202) userlist -> USERPAIR VIRG userlist .

    COLON           reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)
    $end            reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)


state 493

    (115) ipv6list -> IPV6MASK VIRG ipv6list .

    COLON           reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    $end            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    RPAR            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)


state 494

    (119) iplist -> IPMASK VIRG iplist .

    COLON           reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    $end            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    RPAR            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)


state 495

    (177) iflist -> ETHIF VIRG iflist .

    COLON           reduce using rule 177 (iflist -> ETHIF VIRG iflist .)
    $end            reduce using rule 177 (iflist -> ETHIF VIRG iflist .)


state 496

    (62) ipaddrlist -> IP VIRG ipaddrlist .

    COLON           reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)
    $end            reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)


state 497

    (96) dhcppair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)


state 498

    (220) anyiflist -> PPPIF VIRG anyiflist .

    $end            reduce using rule 220 (anyiflist -> PPPIF VIRG anyiflist .)


state 499

    (219) anyiflist -> ETHIF VIRG anyiflist .

    $end            reduce using rule 219 (anyiflist -> ETHIF VIRG anyiflist .)


state 500

    (133) tagpair -> LPAR NUMBER VIRG . iplist RPAR
    (134) tagpair -> LPAR NUMBER VIRG . IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER VIRG . ipv6list RPAR
    (136) tagpair -> LPAR NUMBER VIRG . IPV6ATTR EQUALS ipv6list RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPATTR          shift and go to state 506
    IPV6ATTR        shift and go to state 503
    IPMASK          shift and go to state 422
    IPV6MASK        shift and go to state 419

    ipv6list                       shift and go to state 504
    iplist                         shift and go to state 505

state 501

    (131) taglist -> tagpair VIRG taglist .

    COLON           reduce using rule 131 (taglist -> tagpair VIRG taglist .)
    $end            reduce using rule 131 (taglist -> tagpair VIRG taglist .)


state 502

    (129) taglist -> NUMBER VIRG taglist .

    COLON           reduce using rule 129 (taglist -> NUMBER VIRG taglist .)
    $end            reduce using rule 129 (taglist -> NUMBER VIRG taglist .)


state 503

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR . EQUALS ipv6list RPAR

    EQUALS          shift and go to state 507


state 504

    (135) tagpair -> LPAR NUMBER VIRG ipv6list . RPAR

    RPAR            shift and go to state 508


state 505

    (133) tagpair -> LPAR NUMBER VIRG iplist . RPAR

    RPAR            shift and go to state 509


state 506

    (134) tagpair -> LPAR NUMBER VIRG IPATTR . EQUALS iplist RPAR

    EQUALS          shift and go to state 510


state 507

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS . ipv6list RPAR
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 419

    ipv6list                       shift and go to state 511

state 508

    (135) tagpair -> LPAR NUMBER VIRG ipv6list RPAR .

    VIRG            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    COLON           reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    $end            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)


state 509

    (133) tagpair -> LPAR NUMBER VIRG iplist RPAR .

    VIRG            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    COLON           reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    $end            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)


state 510

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS . iplist RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 422

    iplist                         shift and go to state 512

state 511

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list . RPAR

    RPAR            shift and go to state 513


state 512

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist . RPAR

    RPAR            shift and go to state 514


state 513

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .

    VIRG            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    COLON           reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    $end            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)


state 514

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .

    VIRG            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    COLON           reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    $end            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)

