Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)


state 424

    (28) radvdattrs -> radvdsingle COLON radvdattrs .

    $end            reduce using rule 28 (radvdattrs -> radvdsingle COLON radvdattrs .)


state 425

    (98) dhcppair -> MAXLEASE EQUALS NUMBER .

    COLON           reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)
    $end            reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)


state 426

    (96) dhcppair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 487


state 427

    (100) dhcppair -> NETMASK EQUALS IP .

    COLON           reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)
    $end            reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)


state 428

    (94) dhcpattrs -> dhcppair COLON dhcpattrs .

    $end            reduce using rule 94 (dhcpattrs -> dhcppair COLON dhcpattrs .)


state 429

    (97) dhcppair -> DEFLEASE EQUALS NUMBER .

    COLON           reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)
    $end            reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)


state 430

    (99) dhcppair -> GATEWAY EQUALS IP .

    COLON           reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)
    $end            reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)


state 431

    (210) nhlfepair -> LABEL EQUALS NUMBER .

    COLON           reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)
    $end            reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)


state 432

    (211) nhlfepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)


state 433

    (212) nhlfepair -> NHLFE EQUALS NUMBER .

    COLON           reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)
    $end            reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)


state 434

    (208) nhlfepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)


state 435

    (209) nhlfepair -> INTERFACE EQUALS PPPIF .

    COLON           reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)
    $end            reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)


state 436

    (206) nhlfeattrs -> nhlfepair COLON nhlfeattrs .

    $end            reduce using rule 206 (nhlfeattrs -> nhlfepair COLON nhlfeattrs .)


state 437

    (110) ethpair -> UNTAGGED EQUALS NUMBER .

    COLON           reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)
    $end            reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)


state 438

    (107) ethpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)


state 439

    (108) ethpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)


state 440

    (128) ethpair -> MODE EQUALS PPPOE .

    COLON           reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)
    $end            reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)


state 441

    (127) ethpair -> PPPOEPASSWD EQUALS ID .

    COLON           reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)
    $end            reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)


state 442

    (126) ethpair -> PPPOEUSER EQUALS ID .

    COLON           reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)
    $end            reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)


state 443

    (117) ethpair -> IEEE8021X_AUTH EQUALS NUMBER .

    COLON           reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)
    $end            reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)


state 444

    (109) ethpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)


state 445

    (112) ethpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)


state 446

    (111) ethpair -> tagged EQUALS taglist .

    COLON           reduce using rule 111 (ethpair -> tagged EQUALS taglist .)
    $end            reduce using rule 111 (ethpair -> tagged EQUALS taglist .)


state 447

    (129) taglist -> NUMBER . VIRG taglist
    (130) taglist -> NUMBER .

    VIRG            shift and go to state 488
    COLON           reduce using rule 130 (taglist -> NUMBER .)
    $end            reduce using rule 130 (taglist -> NUMBER .)


state 448

    (133) tagpair -> LPAR . NUMBER VIRG iplist RPAR
    (134) tagpair -> LPAR . NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR . NUMBER VIRG ipv6list RPAR
    (136) tagpair -> LPAR . NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 489


state 449

    (131) taglist -> tagpair . VIRG taglist
    (132) taglist -> tagpair .

    VIRG            shift and go to state 490
    COLON           reduce using rule 132 (taglist -> tagpair .)
    $end            reduce using rule 132 (taglist -> tagpair .)


state 450

    (140) uplinkpair -> BRIDGE EQUALS ETHIF .

    COLON           reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)
    $end            reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)


state 451

    (138) uplinkattrs -> uplinkpair COLON ethattrs .

    $end            reduce using rule 138 (uplinkattrs -> uplinkpair COLON ethattrs .)


state 452

    (105) ethattrs -> ethpair COLON ethattrs .

    $end            reduce using rule 105 (ethattrs -> ethpair COLON ethattrs .)


state 453

    (124) ethpair -> STPPRIO EQUALS NUMBER .

    COLON           reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)
    $end            reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)


state 454

    (125) ethpair -> PPPOEAC EQUALS ID .

    COLON           reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)
    $end            reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)


state 455

    (123) ethpair -> STPCOST EQUALS NUMBER .

    COLON           reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)
    $end            reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)


state 456

    (118) ethpair -> IEEE8021X_USER EQUALS USERPAIR .

    COLON           reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)
    $end            reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)


state 457

    (77) gwspec -> DEV EQUALS PPPIF .

    $end            reduce using rule 77 (gwspec -> DEV EQUALS PPPIF .)


state 458

    (76) gwspec -> GATEWAY EQUALS IP .

    $end            reduce using rule 76 (gwspec -> GATEWAY EQUALS IP .)


state 459

    (79) gwspecng -> DEV EQUALS PPPIF .

    $end            reduce using rule 79 (gwspecng -> DEV EQUALS PPPIF .)


state 460

    (78) gwspecng -> GATEWAY EQUALS IPV6 .

    $end            reduce using rule 78 (gwspecng -> GATEWAY EQUALS IPV6 .)


state 461

    (146) ppppair -> IPATTR EQUALS IPMASK .

    COLON           reduce using rule 146 (ppppair -> IPATTR EQUALS IPMASK .)
    $end            reduce using rule 146 (ppppair -> IPATTR EQUALS IPMASK .)


state 462

    (148) ppppair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 148 (ppppair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 148 (ppppair -> RATE EQUALS NUMBER .)


state 463

    (147) ppppair -> IPV6ATTR EQUALS IPV6MASK .

    COLON           reduce using rule 147 (ppppair -> IPV6ATTR EQUALS IPV6MASK .)
    $end            reduce using rule 147 (ppppair -> IPV6ATTR EQUALS IPV6MASK .)


state 464

    (152) ppppair -> USER EQUALS ID .

    COLON           reduce using rule 152 (ppppair -> USER EQUALS ID .)
    $end            reduce using rule 152 (ppppair -> USER EQUALS ID .)


state 465

    (150) ppppair -> DELAY EQUALS NUMBER .

    COLON           reduce using rule 150 (ppppair -> DELAY EQUALS NUMBER .)
    $end            reduce using rule 150 (ppppair -> DELAY EQUALS NUMBER .)


state 466

    (154) ppppair -> TYPE EQUALS PPPOE .

    COLON           reduce using rule 154 (ppppair -> TYPE EQUALS PPPOE .)
    $end            reduce using rule 154 (ppppair -> TYPE EQUALS PPPOE .)


state 467

    (156) ppppair -> DEBUG EQUALS BOOL .

    COLON           reduce using rule 156 (ppppair -> DEBUG EQUALS BOOL .)
    $end            reduce using rule 156 (ppppair -> DEBUG EQUALS BOOL .)


state 468

    (151) ppppair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 151 (ppppair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 151 (ppppair -> INTERFACE EQUALS ETHIF .)


state 469

    (153) ppppair -> PASSWORD EQUALS ID .

    COLON           reduce using rule 153 (ppppair -> PASSWORD EQUALS ID .)
    $end            reduce using rule 153 (ppppair -> PASSWORD EQUALS ID .)


state 470

    (149) ppppair -> BER EQUALS FLOATNUMBER .

    COLON           reduce using rule 149 (ppppair -> BER EQUALS FLOATNUMBER .)
    $end            reduce using rule 149 (ppppair -> BER EQUALS FLOATNUMBER .)


state 471

    (144) pppattrs -> ppppair COLON pppattrs .

    $end            reduce using rule 144 (pppattrs -> ppppair COLON pppattrs .)


state 472

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .

    $end            reduce using rule 52 (vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .)


state 473

    (191) stppair -> BRAGE EQUALS NUMBER .

    COLON           reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)
    $end            reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)


state 474

    (189) stppair -> BRPRIO EQUALS NUMBER .

    COLON           reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)
    $end            reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)


state 475

    (193) stppair -> VLAN EQUALS NUMBER .

    COLON           reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)
    $end            reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)


state 476

    (187) stpattrs -> stppair COLON stpattrs .

    $end            reduce using rule 187 (stpattrs -> stppair COLON stpattrs .)


state 477

    (192) stppair -> BRDELAY EQUALS NUMBER .

    COLON           reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)
    $end            reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)


state 478

    (190) stppair -> BRHELLO EQUALS NUMBER .

    COLON           reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)
    $end            reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)


state 479

    (177) iflist -> ETHIF VIRG . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 385

    iflist                         shift and go to state 491

state 480

    (119) iplist -> IPMASK VIRG . iplist
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 388

    iplist                         shift and go to state 492

state 481

    (115) ipv6list -> IPV6MASK VIRG . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 493

state 482

    (62) ipaddrlist -> IP VIRG . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 406

    ipaddrlist                     shift and go to state 494

state 483

    (202) userlist -> USERPAIR VIRG . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 407

    userlist                       shift and go to state 495

state 484

    (220) anyiflist -> PPPIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 413
    PPPIF           shift and go to state 412

    anyiflist                      shift and go to state 496

state 485

    (219) anyiflist -> ETHIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 413
    PPPIF           shift and go to state 412

    anyiflist                      shift and go to state 497

state 486

    (197) pppoepair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 498


state 487

    (96) dhcppair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 499


state 488

    (129) taglist -> NUMBER VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 447
    LPAR            shift and go to state 448

    tagpair                        shift and go to state 449
    taglist                        shift and go to state 500

state 489

    (133) tagpair -> LPAR NUMBER . VIRG iplist RPAR
    (134) tagpair -> LPAR NUMBER . VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER . VIRG ipv6list RPAR
    (136) tagpair -> LPAR NUMBER . VIRG IPV6ATTR EQUALS ipv6list RPAR

    VIRG            shift and go to state 501


state 490

    (131) taglist -> tagpair VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 447
    LPAR            shift and go to state 448

    taglist                        shift and go to state 502
    tagpair                        shift and go to state 449

state 491

    (177) iflist -> ETHIF VIRG iflist .

    COLON           reduce using rule 177 (iflist -> ETHIF VIRG iflist .)
    $end            reduce using rule 177 (iflist -> ETHIF VIRG iflist .)


state 492

    (119) iplist -> IPMASK VIRG iplist .

    COLON           reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    $end            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    RPAR            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)


state 493

    (115) ipv6list -> IPV6MASK VIRG ipv6list .

    RPAR            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    COLON           reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    $end            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)


state 494

    (62) ipaddrlist -> IP VIRG ipaddrlist .

    COLON           reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)
    $end            reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)


state 495

    (202) userlist -> USERPAIR VIRG userlist .

    COLON           reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)
    $end            reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)


state 496

    (220) anyiflist -> PPPIF VIRG anyiflist .

    $end            reduce using rule 220 (anyiflist -> PPPIF VIRG anyiflist .)


state 497

    (219) anyiflist -> ETHIF VIRG anyiflist .

    $end            reduce using rule 219 (anyiflist -> ETHIF VIRG anyiflist .)


state 498

    (197) pppoepair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)


state 499

    (96) dhcppair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)


state 500

    (129) taglist -> NUMBER VIRG taglist .

    COLON           reduce using rule 129 (taglist -> NUMBER VIRG taglist .)
    $end            reduce using rule 129 (taglist -> NUMBER VIRG taglist .)


state 501

    (133) tagpair -> LPAR NUMBER VIRG . iplist RPAR
    (134) tagpair -> LPAR NUMBER VIRG . IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER VIRG . ipv6list RPAR
    (136) tagpair -> LPAR NUMBER VIRG . IPV6ATTR EQUALS ipv6list RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPATTR          shift and go to state 504
    IPV6ATTR        shift and go to state 506
    IPMASK          shift and go to state 388
    IPV6MASK        shift and go to state 403

    iplist                         shift and go to state 503
    ipv6list                       shift and go to state 505

state 502

    (131) taglist -> tagpair VIRG taglist .

    COLON           reduce using rule 131 (taglist -> tagpair VIRG taglist .)
    $end            reduce using rule 131 (taglist -> tagpair VIRG taglist .)


state 503

    (133) tagpair -> LPAR NUMBER VIRG iplist . RPAR

    RPAR            shift and go to state 507


state 504

    (134) tagpair -> LPAR NUMBER VIRG IPATTR . EQUALS iplist RPAR

    EQUALS          shift and go to state 508


state 505

    (135) tagpair -> LPAR NUMBER VIRG ipv6list . RPAR

    RPAR            shift and go to state 509


state 506

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR . EQUALS ipv6list RPAR

    EQUALS          shift and go to state 510


state 507

    (133) tagpair -> LPAR NUMBER VIRG iplist RPAR .

    VIRG            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    COLON           reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    $end            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)


state 508

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS . iplist RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 388

    iplist                         shift and go to state 511

state 509

    (135) tagpair -> LPAR NUMBER VIRG ipv6list RPAR .

    VIRG            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    COLON           reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    $end            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)


state 510

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS . ipv6list RPAR
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 512

state 511

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist . RPAR

    RPAR            shift and go to state 513


state 512

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list . RPAR

    RPAR            shift and go to state 514


state 513

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .

    VIRG            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    COLON           reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    $end            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)


state 514

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .

    VIRG            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    COLON           reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    $end            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)

