Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)


state 420

    (200) pppoepair -> USERS EQUALS userlist .

    COLON           reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)
    $end            reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)


state 421

    (198) pppoepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)


state 422

    (197) pppoepair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 488


state 423

    (199) pppoepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)


state 424

    (79) gwspecng -> DEV EQUALS PPPIF .

    $end            reduce using rule 79 (gwspecng -> DEV EQUALS PPPIF .)


state 425

    (78) gwspecng -> GATEWAY EQUALS IPV6 .

    $end            reduce using rule 78 (gwspecng -> GATEWAY EQUALS IPV6 .)


state 426

    (77) gwspec -> DEV EQUALS PPPIF .

    $end            reduce using rule 77 (gwspec -> DEV EQUALS PPPIF .)


state 427

    (76) gwspec -> GATEWAY EQUALS IP .

    $end            reduce using rule 76 (gwspec -> GATEWAY EQUALS IP .)


state 428

    (147) ppppair -> IPV6ATTR EQUALS IPV6MASK .

    COLON           reduce using rule 147 (ppppair -> IPV6ATTR EQUALS IPV6MASK .)
    $end            reduce using rule 147 (ppppair -> IPV6ATTR EQUALS IPV6MASK .)


state 429

    (153) ppppair -> PASSWORD EQUALS ID .

    COLON           reduce using rule 153 (ppppair -> PASSWORD EQUALS ID .)
    $end            reduce using rule 153 (ppppair -> PASSWORD EQUALS ID .)


state 430

    (146) ppppair -> IPATTR EQUALS IPMASK .

    COLON           reduce using rule 146 (ppppair -> IPATTR EQUALS IPMASK .)
    $end            reduce using rule 146 (ppppair -> IPATTR EQUALS IPMASK .)


state 431

    (144) pppattrs -> ppppair COLON pppattrs .

    $end            reduce using rule 144 (pppattrs -> ppppair COLON pppattrs .)


state 432

    (151) ppppair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 151 (ppppair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 151 (ppppair -> INTERFACE EQUALS ETHIF .)


state 433

    (152) ppppair -> USER EQUALS ID .

    COLON           reduce using rule 152 (ppppair -> USER EQUALS ID .)
    $end            reduce using rule 152 (ppppair -> USER EQUALS ID .)


state 434

    (149) ppppair -> BER EQUALS FLOATNUMBER .

    COLON           reduce using rule 149 (ppppair -> BER EQUALS FLOATNUMBER .)
    $end            reduce using rule 149 (ppppair -> BER EQUALS FLOATNUMBER .)


state 435

    (150) ppppair -> DELAY EQUALS NUMBER .

    COLON           reduce using rule 150 (ppppair -> DELAY EQUALS NUMBER .)
    $end            reduce using rule 150 (ppppair -> DELAY EQUALS NUMBER .)


state 436

    (148) ppppair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 148 (ppppair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 148 (ppppair -> RATE EQUALS NUMBER .)


state 437

    (154) ppppair -> TYPE EQUALS PPPOE .

    COLON           reduce using rule 154 (ppppair -> TYPE EQUALS PPPOE .)
    $end            reduce using rule 154 (ppppair -> TYPE EQUALS PPPOE .)


state 438

    (156) ppppair -> DEBUG EQUALS BOOL .

    COLON           reduce using rule 156 (ppppair -> DEBUG EQUALS BOOL .)
    $end            reduce using rule 156 (ppppair -> DEBUG EQUALS BOOL .)


state 439

    (100) dhcppair -> NETMASK EQUALS IP .

    COLON           reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)
    $end            reduce using rule 100 (dhcppair -> NETMASK EQUALS IP .)


state 440

    (98) dhcppair -> MAXLEASE EQUALS NUMBER .

    COLON           reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)
    $end            reduce using rule 98 (dhcppair -> MAXLEASE EQUALS NUMBER .)


state 441

    (96) dhcppair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 489


state 442

    (94) dhcpattrs -> dhcppair COLON dhcpattrs .

    $end            reduce using rule 94 (dhcpattrs -> dhcppair COLON dhcpattrs .)


state 443

    (99) dhcppair -> GATEWAY EQUALS IP .

    COLON           reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)
    $end            reduce using rule 99 (dhcppair -> GATEWAY EQUALS IP .)


state 444

    (97) dhcppair -> DEFLEASE EQUALS NUMBER .

    COLON           reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)
    $end            reduce using rule 97 (dhcppair -> DEFLEASE EQUALS NUMBER .)


state 445

    (176) bondpair -> INTERFACES EQUALS iflist .

    COLON           reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)
    $end            reduce using rule 176 (bondpair -> INTERFACES EQUALS iflist .)


state 446

    (177) iflist -> ETHIF . VIRG iflist
    (178) iflist -> ETHIF .

    VIRG            shift and go to state 490
    COLON           reduce using rule 178 (iflist -> ETHIF .)
    $end            reduce using rule 178 (iflist -> ETHIF .)


state 447

    (168) bondpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 168 (bondpair -> RATE EQUALS NUMBER .)


state 448

    (163) bondpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 163 (bondpair -> IPV6ATTR EQUALS ipv6list .)


state 449

    (162) bondpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 162 (bondpair -> IPATTR EQUALS iplist .)


state 450

    (164) bondpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 164 (bondpair -> IPATTR EQUALS DHCP .)


state 451

    (169) bondpair -> MIIMON EQUALS NUMBER .

    COLON           reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)
    $end            reduce using rule 169 (bondpair -> MIIMON EQUALS NUMBER .)


state 452

    (167) bondpair -> LACP_RATE EQUALS FAST .

    COLON           reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)
    $end            reduce using rule 167 (bondpair -> LACP_RATE EQUALS FAST .)


state 453

    (166) bondpair -> LACP_RATE EQUALS SLOW .

    COLON           reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)
    $end            reduce using rule 166 (bondpair -> LACP_RATE EQUALS SLOW .)


state 454

    (160) bondattrs -> bondpair COLON bondattrs .

    $end            reduce using rule 160 (bondattrs -> bondpair COLON bondattrs .)


state 455

    (174) bondmode -> TLB .

    COLON           reduce using rule 174 (bondmode -> TLB .)
    $end            reduce using rule 174 (bondmode -> TLB .)


state 456

    (175) bondmode -> ALB .

    COLON           reduce using rule 175 (bondmode -> ALB .)
    $end            reduce using rule 175 (bondmode -> ALB .)


state 457

    (171) bondmode -> 8023AD .

    COLON           reduce using rule 171 (bondmode -> 8023AD .)
    $end            reduce using rule 171 (bondmode -> 8023AD .)


state 458

    (172) bondmode -> BACKUP .

    COLON           reduce using rule 172 (bondmode -> BACKUP .)
    $end            reduce using rule 172 (bondmode -> BACKUP .)


state 459

    (170) bondmode -> RR .

    COLON           reduce using rule 170 (bondmode -> RR .)
    $end            reduce using rule 170 (bondmode -> RR .)


state 460

    (173) bondmode -> XOR .

    COLON           reduce using rule 173 (bondmode -> XOR .)
    $end            reduce using rule 173 (bondmode -> XOR .)


state 461

    (165) bondpair -> MODE EQUALS bondmode .

    COLON           reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)
    $end            reduce using rule 165 (bondpair -> MODE EQUALS bondmode .)


state 462

    (28) radvdattrs -> radvdsingle COLON radvdattrs .

    $end            reduce using rule 28 (radvdattrs -> radvdsingle COLON radvdattrs .)


state 463

    (33) radvdpair -> MAX_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)


state 464

    (32) radvdpair -> MIN_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)


state 465

    (27) radvdattrs -> radvdpair COLON radvdattrs .

    $end            reduce using rule 27 (radvdattrs -> radvdpair COLON radvdattrs .)


state 466

    (34) radvdpair -> RDNSS EQUALS IPV6 .

    COLON           reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)
    $end            reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)


state 467

    (210) nhlfepair -> LABEL EQUALS NUMBER .

    COLON           reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)
    $end            reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)


state 468

    (211) nhlfepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)


state 469

    (206) nhlfeattrs -> nhlfepair COLON nhlfeattrs .

    $end            reduce using rule 206 (nhlfeattrs -> nhlfepair COLON nhlfeattrs .)


state 470

    (209) nhlfepair -> INTERFACE EQUALS PPPIF .

    COLON           reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)
    $end            reduce using rule 209 (nhlfepair -> INTERFACE EQUALS PPPIF .)


state 471

    (208) nhlfepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)


state 472

    (212) nhlfepair -> NHLFE EQUALS NUMBER .

    COLON           reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)
    $end            reduce using rule 212 (nhlfepair -> NHLFE EQUALS NUMBER .)


state 473

    (187) stpattrs -> stppair COLON stpattrs .

    $end            reduce using rule 187 (stpattrs -> stppair COLON stpattrs .)


state 474

    (189) stppair -> BRPRIO EQUALS NUMBER .

    COLON           reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)
    $end            reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)


state 475

    (190) stppair -> BRHELLO EQUALS NUMBER .

    COLON           reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)
    $end            reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)


state 476

    (192) stppair -> BRDELAY EQUALS NUMBER .

    COLON           reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)
    $end            reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)


state 477

    (191) stppair -> BRAGE EQUALS NUMBER .

    COLON           reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)
    $end            reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)


state 478

    (193) stppair -> VLAN EQUALS NUMBER .

    COLON           reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)
    $end            reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)


state 479

    (220) anyiflist -> PPPIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 382
    PPPIF           shift and go to state 381

    anyiflist                      shift and go to state 491

state 480

    (219) anyiflist -> ETHIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 382
    PPPIF           shift and go to state 381

    anyiflist                      shift and go to state 492

state 481

    (202) userlist -> USERPAIR VIRG . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 391

    userlist                       shift and go to state 493

state 482

    (62) ipaddrlist -> IP VIRG . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 394

    ipaddrlist                     shift and go to state 494

state 483

    (133) tagpair -> LPAR NUMBER . VIRG iplist RPAR
    (134) tagpair -> LPAR NUMBER . VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER . VIRG ipv6list RPAR
    (136) tagpair -> LPAR NUMBER . VIRG IPV6ATTR EQUALS ipv6list RPAR

    VIRG            shift and go to state 495


state 484

    (131) taglist -> tagpair VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 401
    LPAR            shift and go to state 399

    taglist                        shift and go to state 496
    tagpair                        shift and go to state 400

state 485

    (129) taglist -> NUMBER VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 401
    LPAR            shift and go to state 399

    tagpair                        shift and go to state 400
    taglist                        shift and go to state 497

state 486

    (115) ipv6list -> IPV6MASK VIRG . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 498

state 487

    (119) iplist -> IPMASK VIRG . iplist
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 406

    iplist                         shift and go to state 499

state 488

    (197) pppoepair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 500


state 489

    (96) dhcppair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 501


state 490

    (177) iflist -> ETHIF VIRG . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 446

    iflist                         shift and go to state 502

state 491

    (220) anyiflist -> PPPIF VIRG anyiflist .

    $end            reduce using rule 220 (anyiflist -> PPPIF VIRG anyiflist .)


state 492

    (219) anyiflist -> ETHIF VIRG anyiflist .

    $end            reduce using rule 219 (anyiflist -> ETHIF VIRG anyiflist .)


state 493

    (202) userlist -> USERPAIR VIRG userlist .

    COLON           reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)
    $end            reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)


state 494

    (62) ipaddrlist -> IP VIRG ipaddrlist .

    COLON           reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)
    $end            reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)


state 495

    (133) tagpair -> LPAR NUMBER VIRG . iplist RPAR
    (134) tagpair -> LPAR NUMBER VIRG . IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER VIRG . ipv6list RPAR
    (136) tagpair -> LPAR NUMBER VIRG . IPV6ATTR EQUALS ipv6list RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPATTR          shift and go to state 505
    IPV6ATTR        shift and go to state 504
    IPMASK          shift and go to state 406
    IPV6MASK        shift and go to state 403

    iplist                         shift and go to state 503
    ipv6list                       shift and go to state 506

state 496

    (131) taglist -> tagpair VIRG taglist .

    COLON           reduce using rule 131 (taglist -> tagpair VIRG taglist .)
    $end            reduce using rule 131 (taglist -> tagpair VIRG taglist .)


state 497

    (129) taglist -> NUMBER VIRG taglist .

    COLON           reduce using rule 129 (taglist -> NUMBER VIRG taglist .)
    $end            reduce using rule 129 (taglist -> NUMBER VIRG taglist .)


state 498

    (115) ipv6list -> IPV6MASK VIRG ipv6list .

    RPAR            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    COLON           reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    $end            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)


state 499

    (119) iplist -> IPMASK VIRG iplist .

    COLON           reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    $end            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    RPAR            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)


state 500

    (197) pppoepair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)


state 501

    (96) dhcppair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)


state 502

    (177) iflist -> ETHIF VIRG iflist .

    COLON           reduce using rule 177 (iflist -> ETHIF VIRG iflist .)
    $end            reduce using rule 177 (iflist -> ETHIF VIRG iflist .)


state 503

    (133) tagpair -> LPAR NUMBER VIRG iplist . RPAR

    RPAR            shift and go to state 507


state 504

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR . EQUALS ipv6list RPAR

    EQUALS          shift and go to state 508


state 505

    (134) tagpair -> LPAR NUMBER VIRG IPATTR . EQUALS iplist RPAR

    EQUALS          shift and go to state 509


state 506

    (135) tagpair -> LPAR NUMBER VIRG ipv6list . RPAR

    RPAR            shift and go to state 510


state 507

    (133) tagpair -> LPAR NUMBER VIRG iplist RPAR .

    VIRG            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    COLON           reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    $end            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)


state 508

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS . ipv6list RPAR
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 403

    ipv6list                       shift and go to state 511

state 509

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS . iplist RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 406

    iplist                         shift and go to state 512

state 510

    (135) tagpair -> LPAR NUMBER VIRG ipv6list RPAR .

    VIRG            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    COLON           reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    $end            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)


state 511

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list . RPAR

    RPAR            shift and go to state 513


state 512

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist . RPAR

    RPAR            shift and go to state 514


state 513

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .

    VIRG            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    COLON           reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    $end            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)


state 514

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .

    VIRG            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    COLON           reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    $end            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)

