Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> statement
    $end            reduce using rule 208 (nhlfepair -> INTERFACE EQUALS ETHIF .)


state 424

    (210) nhlfepair -> LABEL EQUALS NUMBER .

    COLON           reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)
    $end            reduce using rule 210 (nhlfepair -> LABEL EQUALS NUMBER .)


state 425

    (211) nhlfepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 211 (nhlfepair -> IPATTR EQUALS IP .)


state 426

    (52) vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .

    $end            reduce using rule 52 (vmmgmtip -> ID LBRACK MGMT_IP RBRACK EQUALS IPMASK COLON VLAN EQUALS NUMBER .)


state 427

    (216) ilmpair -> LABELSPACE EQUALS NUMBER .

    $end            reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)
    COLON           reduce using rule 216 (ilmpair -> LABELSPACE EQUALS NUMBER .)


state 428

    (217) ilmpair -> NHLFE EQUALS NUMBER .

    $end            reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)
    COLON           reduce using rule 217 (ilmpair -> NHLFE EQUALS NUMBER .)


state 429

    (214) ilmattrs -> ilmpair COLON ilmpair .

    $end            reduce using rule 214 (ilmattrs -> ilmpair COLON ilmpair .)


state 430

    (79) gwspecng -> DEV EQUALS PPPIF .

    $end            reduce using rule 79 (gwspecng -> DEV EQUALS PPPIF .)


state 431

    (78) gwspecng -> GATEWAY EQUALS IPV6 .

    $end            reduce using rule 78 (gwspecng -> GATEWAY EQUALS IPV6 .)


state 432

    (76) gwspec -> GATEWAY EQUALS IP .

    $end            reduce using rule 76 (gwspec -> GATEWAY EQUALS IP .)


state 433

    (77) gwspec -> DEV EQUALS PPPIF .

    $end            reduce using rule 77 (gwspec -> DEV EQUALS PPPIF .)


state 434

    (127) ethpair -> PPPOEPASSWD EQUALS ID .

    COLON           reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)
    $end            reduce using rule 127 (ethpair -> PPPOEPASSWD EQUALS ID .)


state 435

    (109) ethpair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 109 (ethpair -> RATE EQUALS NUMBER .)


state 436

    (105) ethattrs -> ethpair COLON ethattrs .

    $end            reduce using rule 105 (ethattrs -> ethpair COLON ethattrs .)


state 437

    (125) ethpair -> PPPOEAC EQUALS ID .

    COLON           reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)
    $end            reduce using rule 125 (ethpair -> PPPOEAC EQUALS ID .)


state 438

    (124) ethpair -> STPPRIO EQUALS NUMBER .

    COLON           reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)
    $end            reduce using rule 124 (ethpair -> STPPRIO EQUALS NUMBER .)


state 439

    (118) ethpair -> IEEE8021X_USER EQUALS USERPAIR .

    COLON           reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)
    $end            reduce using rule 118 (ethpair -> IEEE8021X_USER EQUALS USERPAIR .)


state 440

    (123) ethpair -> STPCOST EQUALS NUMBER .

    COLON           reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)
    $end            reduce using rule 123 (ethpair -> STPCOST EQUALS NUMBER .)


state 441

    (117) ethpair -> IEEE8021X_AUTH EQUALS NUMBER .

    COLON           reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)
    $end            reduce using rule 117 (ethpair -> IEEE8021X_AUTH EQUALS NUMBER .)


state 442

    (129) taglist -> NUMBER . VIRG taglist
    (130) taglist -> NUMBER .

    VIRG            shift and go to state 485
    COLON           reduce using rule 130 (taglist -> NUMBER .)
    $end            reduce using rule 130 (taglist -> NUMBER .)


state 443

    (111) ethpair -> tagged EQUALS taglist .

    COLON           reduce using rule 111 (ethpair -> tagged EQUALS taglist .)
    $end            reduce using rule 111 (ethpair -> tagged EQUALS taglist .)


state 444

    (131) taglist -> tagpair . VIRG taglist
    (132) taglist -> tagpair .

    VIRG            shift and go to state 486
    COLON           reduce using rule 132 (taglist -> tagpair .)
    $end            reduce using rule 132 (taglist -> tagpair .)


state 445

    (133) tagpair -> LPAR . NUMBER VIRG iplist RPAR
    (134) tagpair -> LPAR . NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR . NUMBER VIRG ipv6list RPAR
    (136) tagpair -> LPAR . NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 487


state 446

    (128) ethpair -> MODE EQUALS PPPOE .

    COLON           reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)
    $end            reduce using rule 128 (ethpair -> MODE EQUALS PPPOE .)


state 447

    (110) ethpair -> UNTAGGED EQUALS NUMBER .

    COLON           reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)
    $end            reduce using rule 110 (ethpair -> UNTAGGED EQUALS NUMBER .)


state 448

    (108) ethpair -> IPATTR EQUALS DHCP .

    COLON           reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)
    $end            reduce using rule 108 (ethpair -> IPATTR EQUALS DHCP .)


state 449

    (107) ethpair -> IPATTR EQUALS iplist .

    COLON           reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)
    $end            reduce using rule 107 (ethpair -> IPATTR EQUALS iplist .)


state 450

    (112) ethpair -> IPV6ATTR EQUALS ipv6list .

    COLON           reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)
    $end            reduce using rule 112 (ethpair -> IPV6ATTR EQUALS ipv6list .)


state 451

    (126) ethpair -> PPPOEUSER EQUALS ID .

    COLON           reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)
    $end            reduce using rule 126 (ethpair -> PPPOEUSER EQUALS ID .)


state 452

    (140) uplinkpair -> BRIDGE EQUALS ETHIF .

    COLON           reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)
    $end            reduce using rule 140 (uplinkpair -> BRIDGE EQUALS ETHIF .)


state 453

    (138) uplinkattrs -> uplinkpair COLON ethattrs .

    $end            reduce using rule 138 (uplinkattrs -> uplinkpair COLON ethattrs .)


state 454

    (27) radvdattrs -> radvdpair COLON radvdattrs .

    $end            reduce using rule 27 (radvdattrs -> radvdpair COLON radvdattrs .)


state 455

    (32) radvdpair -> MIN_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 32 (radvdpair -> MIN_INTERVAL EQUALS NUMBER .)


state 456

    (28) radvdattrs -> radvdsingle COLON radvdattrs .

    $end            reduce using rule 28 (radvdattrs -> radvdsingle COLON radvdattrs .)


state 457

    (34) radvdpair -> RDNSS EQUALS IPV6 .

    COLON           reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)
    $end            reduce using rule 34 (radvdpair -> RDNSS EQUALS IPV6 .)


state 458

    (33) radvdpair -> MAX_INTERVAL EQUALS NUMBER .

    COLON           reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)
    $end            reduce using rule 33 (radvdpair -> MAX_INTERVAL EQUALS NUMBER .)


state 459

    (195) pppoeattrs -> pppoepair COLON pppoeattrs .

    $end            reduce using rule 195 (pppoeattrs -> pppoepair COLON pppoeattrs .)


state 460

    (202) userlist -> USERPAIR . VIRG userlist
    (203) userlist -> USERPAIR .

    VIRG            shift and go to state 488
    COLON           reduce using rule 203 (userlist -> USERPAIR .)
    $end            reduce using rule 203 (userlist -> USERPAIR .)


state 461

    (200) pppoepair -> USERS EQUALS userlist .

    COLON           reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)
    $end            reduce using rule 200 (pppoepair -> USERS EQUALS userlist .)


state 462

    (201) pppoepair -> RATE EQUALS NUMBER .

    COLON           reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)
    $end            reduce using rule 201 (pppoepair -> RATE EQUALS NUMBER .)


state 463

    (199) pppoepair -> INTERFACE EQUALS ETHIF .

    COLON           reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)
    $end            reduce using rule 199 (pppoepair -> INTERFACE EQUALS ETHIF .)


state 464

    (197) pppoepair -> RANGE EQUALS IP . VIRG IP

    VIRG            shift and go to state 489


state 465

    (198) pppoepair -> IPATTR EQUALS IP .

    COLON           reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)
    $end            reduce using rule 198 (pppoepair -> IPATTR EQUALS IP .)


state 466

    (56) expr8021xcl -> RADIUS_SERVER EQUALS IP .

    $end            reduce using rule 56 (expr8021xcl -> RADIUS_SERVER EQUALS IP .)


state 467

    (61) attr8021x -> PORT EQUALS NUMBER .

    COLON           reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)
    $end            reduce using rule 61 (attr8021x -> PORT EQUALS NUMBER .)


state 468

    (62) ipaddrlist -> IP . VIRG ipaddrlist
    (63) ipaddrlist -> IP .

    VIRG            shift and go to state 490
    COLON           reduce using rule 63 (ipaddrlist -> IP .)
    $end            reduce using rule 63 (ipaddrlist -> IP .)


state 469

    (60) attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .

    COLON           reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)
    $end            reduce using rule 60 (attr8021x -> RADIUS_CLIENTS EQUALS ipaddrlist .)


state 470

    (59) attr8021x -> USERS EQUALS userlist .

    COLON           reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)
    $end            reduce using rule 59 (attr8021x -> USERS EQUALS userlist .)


state 471

    (57) expr8021xsv -> attr8021x COLON expr8021xsv .

    $end            reduce using rule 57 (expr8021xsv -> attr8021x COLON expr8021xsv .)


state 472

    (191) stppair -> BRAGE EQUALS NUMBER .

    COLON           reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)
    $end            reduce using rule 191 (stppair -> BRAGE EQUALS NUMBER .)


state 473

    (190) stppair -> BRHELLO EQUALS NUMBER .

    COLON           reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)
    $end            reduce using rule 190 (stppair -> BRHELLO EQUALS NUMBER .)


state 474

    (189) stppair -> BRPRIO EQUALS NUMBER .

    COLON           reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)
    $end            reduce using rule 189 (stppair -> BRPRIO EQUALS NUMBER .)


state 475

    (192) stppair -> BRDELAY EQUALS NUMBER .

    COLON           reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)
    $end            reduce using rule 192 (stppair -> BRDELAY EQUALS NUMBER .)


state 476

    (187) stpattrs -> stppair COLON stpattrs .

    $end            reduce using rule 187 (stpattrs -> stppair COLON stpattrs .)


state 477

    (193) stppair -> VLAN EQUALS NUMBER .

    COLON           reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)
    $end            reduce using rule 193 (stppair -> VLAN EQUALS NUMBER .)


state 478

    (204) vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .

    $end            reduce using rule 204 (vmfec -> ID LBRACK FEC RBRACK EQUALS IPMASK COLON NHLFE EQUALS NUMBER .)


state 479

    (219) anyiflist -> ETHIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 381
    PPPIF           shift and go to state 383

    anyiflist                      shift and go to state 491

state 480

    (220) anyiflist -> PPPIF VIRG . anyiflist
    (219) anyiflist -> . ETHIF VIRG anyiflist
    (220) anyiflist -> . PPPIF VIRG anyiflist
    (221) anyiflist -> . ETHIF
    (222) anyiflist -> . PPPIF

    ETHIF           shift and go to state 381
    PPPIF           shift and go to state 383

    anyiflist                      shift and go to state 492

state 481

    (177) iflist -> ETHIF VIRG . iflist
    (177) iflist -> . ETHIF VIRG iflist
    (178) iflist -> . ETHIF

    ETHIF           shift and go to state 387

    iflist                         shift and go to state 493

state 482

    (119) iplist -> IPMASK VIRG . iplist
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 398

    iplist                         shift and go to state 494

state 483

    (115) ipv6list -> IPV6MASK VIRG . ipv6list
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 401

    ipv6list                       shift and go to state 495

state 484

    (96) dhcppair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 496


state 485

    (129) taglist -> NUMBER VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 442
    LPAR            shift and go to state 445

    taglist                        shift and go to state 497
    tagpair                        shift and go to state 444

state 486

    (131) taglist -> tagpair VIRG . taglist
    (129) taglist -> . NUMBER VIRG taglist
    (130) taglist -> . NUMBER
    (131) taglist -> . tagpair VIRG taglist
    (132) taglist -> . tagpair
    (133) tagpair -> . LPAR NUMBER VIRG iplist RPAR
    (134) tagpair -> . LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> . LPAR NUMBER VIRG ipv6list RPAR
    (136) tagpair -> . LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR

    NUMBER          shift and go to state 442
    LPAR            shift and go to state 445

    taglist                        shift and go to state 498
    tagpair                        shift and go to state 444

state 487

    (133) tagpair -> LPAR NUMBER . VIRG iplist RPAR
    (134) tagpair -> LPAR NUMBER . VIRG IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER . VIRG ipv6list RPAR
    (136) tagpair -> LPAR NUMBER . VIRG IPV6ATTR EQUALS ipv6list RPAR

    VIRG            shift and go to state 499


state 488

    (202) userlist -> USERPAIR VIRG . userlist
    (202) userlist -> . USERPAIR VIRG userlist
    (203) userlist -> . USERPAIR

    USERPAIR        shift and go to state 460

    userlist                       shift and go to state 500

state 489

    (197) pppoepair -> RANGE EQUALS IP VIRG . IP

    IP              shift and go to state 501


state 490

    (62) ipaddrlist -> IP VIRG . ipaddrlist
    (62) ipaddrlist -> . IP VIRG ipaddrlist
    (63) ipaddrlist -> . IP

    IP              shift and go to state 468

    ipaddrlist                     shift and go to state 502

state 491

    (219) anyiflist -> ETHIF VIRG anyiflist .

    $end            reduce using rule 219 (anyiflist -> ETHIF VIRG anyiflist .)


state 492

    (220) anyiflist -> PPPIF VIRG anyiflist .

    $end            reduce using rule 220 (anyiflist -> PPPIF VIRG anyiflist .)


state 493

    (177) iflist -> ETHIF VIRG iflist .

    COLON           reduce using rule 177 (iflist -> ETHIF VIRG iflist .)
    $end            reduce using rule 177 (iflist -> ETHIF VIRG iflist .)


state 494

    (119) iplist -> IPMASK VIRG iplist .

    COLON           reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    $end            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)
    RPAR            reduce using rule 119 (iplist -> IPMASK VIRG iplist .)


state 495

    (115) ipv6list -> IPV6MASK VIRG ipv6list .

    RPAR            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    COLON           reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)
    $end            reduce using rule 115 (ipv6list -> IPV6MASK VIRG ipv6list .)


state 496

    (96) dhcppair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 96 (dhcppair -> RANGE EQUALS IP VIRG IP .)


state 497

    (129) taglist -> NUMBER VIRG taglist .

    COLON           reduce using rule 129 (taglist -> NUMBER VIRG taglist .)
    $end            reduce using rule 129 (taglist -> NUMBER VIRG taglist .)


state 498

    (131) taglist -> tagpair VIRG taglist .

    COLON           reduce using rule 131 (taglist -> tagpair VIRG taglist .)
    $end            reduce using rule 131 (taglist -> tagpair VIRG taglist .)


state 499

    (133) tagpair -> LPAR NUMBER VIRG . iplist RPAR
    (134) tagpair -> LPAR NUMBER VIRG . IPATTR EQUALS iplist RPAR
    (135) tagpair -> LPAR NUMBER VIRG . ipv6list RPAR
    (136) tagpair -> LPAR NUMBER VIRG . IPV6ATTR EQUALS ipv6list RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPATTR          shift and go to state 504
    IPV6ATTR        shift and go to state 503
    IPMASK          shift and go to state 398
    IPV6MASK        shift and go to state 401

    iplist                         shift and go to state 506
    ipv6list                       shift and go to state 505

state 500

    (202) userlist -> USERPAIR VIRG userlist .

    COLON           reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)
    $end            reduce using rule 202 (userlist -> USERPAIR VIRG userlist .)


state 501

    (197) pppoepair -> RANGE EQUALS IP VIRG IP .

    COLON           reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)
    $end            reduce using rule 197 (pppoepair -> RANGE EQUALS IP VIRG IP .)


state 502

    (62) ipaddrlist -> IP VIRG ipaddrlist .

    COLON           reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)
    $end            reduce using rule 62 (ipaddrlist -> IP VIRG ipaddrlist .)


state 503

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR . EQUALS ipv6list RPAR

    EQUALS          shift and go to state 507


state 504

    (134) tagpair -> LPAR NUMBER VIRG IPATTR . EQUALS iplist RPAR

    EQUALS          shift and go to state 508


state 505

    (135) tagpair -> LPAR NUMBER VIRG ipv6list . RPAR

    RPAR            shift and go to state 509


state 506

    (133) tagpair -> LPAR NUMBER VIRG iplist . RPAR

    RPAR            shift and go to state 510


state 507

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS . ipv6list RPAR
    (115) ipv6list -> . IPV6MASK VIRG ipv6list
    (116) ipv6list -> . IPV6MASK

    IPV6MASK        shift and go to state 401

    ipv6list                       shift and go to state 511

state 508

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS . iplist RPAR
    (119) iplist -> . IPMASK VIRG iplist
    (120) iplist -> . IPMASK

    IPMASK          shift and go to state 398

    iplist                         shift and go to state 512

state 509

    (135) tagpair -> LPAR NUMBER VIRG ipv6list RPAR .

    VIRG            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    COLON           reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)
    $end            reduce using rule 135 (tagpair -> LPAR NUMBER VIRG ipv6list RPAR .)


state 510

    (133) tagpair -> LPAR NUMBER VIRG iplist RPAR .

    VIRG            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    COLON           reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)
    $end            reduce using rule 133 (tagpair -> LPAR NUMBER VIRG iplist RPAR .)


state 511

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list . RPAR

    RPAR            shift and go to state 513


state 512

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist . RPAR

    RPAR            shift and go to state 514


state 513

    (136) tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .

    VIRG            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    COLON           reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)
    $end            reduce using rule 136 (tagpair -> LPAR NUMBER VIRG IPV6ATTR EQUALS ipv6list RPAR .)


state 514

    (134) tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .

    VIRG            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    COLON           reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)
    $end            reduce using rule 134 (tagpair -> LPAR NUMBER VIRG IPATTR EQUALS iplist RPAR .)

